"County","VBM Ballots issued","VBM Ballots accepted","Drop Box","Drop Off Location","Vote Center Drop Off","Mail","FAX","Other","Regular Ballots","Provisional Ballots  
(Non-CVR)","Conditional (CVR)","Conditional (""Instant"" CVR )","In Person Ballots accepted","TOTAL BALLOTS CAST","VBM ballots returned","In person ballots returned","VBM and In Person Ballots Returned","% VBM returned","% VBM accepted","% total accepted"
"Alameda",970943,171552,48216,750,57,123769,695,0,2605,0,0,0,2605,176092,173487,2605,176092,17.87,17.67,17.89
"Alpine",972,369,104,0,0,265,0,0,0,0,0,0,0,369,369,0,369,37.96,37.96,37.96
"Amador",26936,10899,5742,1,131,5027,21,0,133,0,1,15,148,11071,10922,149,11071,40.55,40.46,40.79
"Butte",125949,36946,12191,1134,0,23890,84,0,0,0,0,0,0,37299,37299,0,37299,29.61,29.33,29.33
"Calaveras",33555,10757,3270,966,244,6319,17,0,631,0,1,33,664,11481,10816,665,11481,32.23,32.06,33.38
"Colusa",10708,2476,796,250,0,1513,2,0,0,0,0,2,2,2563,2561,2,2563,23.92,23.12,23.14
"Contra Costa",730844,204606,75405,1087,0,130097,217,0,440,0,0,0,440,207246,206806,440,207246,28.3,28,28.04
"Del Norte",15249,4139,29,1808,0,2392,1,0,0,0,0,0,0,4230,4230,0,4230,27.74,27.14,27.14
"El Dorado",136748,47285,24476,0,910,22205,71,0,767,0,0,51,818,48480,47662,818,48480,34.85,34.58,34.97
"Fresno",522947,114720,43245,0,4991,68170,249,0,3199,0,0,121,3320,119975,116655,3320,119975,22.31,21.94,22.43
"Glenn",14102,3962,1735,163,0,2096,0,0,0,1,0,0,0,3995,3994,1,3995,28.32,28.1,28.09
"Humboldt",84661,21538,5527,1622,0,14541,61,0,729,0,15,0,730,22495,21751,744,22495,25.69,25.44,26.07
"Imperial",91894,14449,3653,685,0,10424,9,1,0,0,0,0,0,14772,14772,0,14772,16.08,15.72,15.72
"Inyo",11093,3532,813,92,0,2614,16,0,0,0,0,0,0,3535,3535,0,3535,31.87,31.84,31.84
"Kern",461621,92919,23892,6841,0,62895,95,0,0,0,0,0,0,93723,93723,0,93723,20.3,20.13,20.13
"Kings",65205,14381,7199,534,180,6700,18,0,259,0,6,51,310,14947,14631,316,14947,22.44,22.06,22.42
